id,key,value,type
3184361154,name,dongwuyuanzongzhan,regular
3184361154,en,Guangzhou Zoo Bus Terminal,name
3184361154,zh,dongwuyuanzongzhan,name
3184361908,highway,bus_stop,regular
3184361908,name,weiduoliguangchangzhan,regular
3184361908,en,Victory Plaza,name
3184361908,zh,weiduoliguangchangzhan,name
3184361909,highway,bus_stop,regular
3184361909,name,tiyuxiluzhan,regular
3184361909,en,Tiyu Xi Road,name
3184361909,zh,tiyuxiluzhan,name
3187790466,name,zhongdazhanD churukou,regular
3187790466,railway,subway_entrance,regular
3187790466,ref,D,regular
3187790768,name,langhaojiudian,regular
3187790768,en,Langham Place,name
3187790768,tourism,hotel,regular
3187803265,name,xingangdongzhanDchukou,regular
3187803265,railway,subway_entrance,regular
3187941253,amenity,cafe,regular
3187941253,name,Lavazza,regular
3187941254,name,quanjia,regular
3187941254,shop,convenience,regular
3188142661,amenity,car_wash,regular
3189625585,highway,crossing,regular
3191151022,housenumber,hongzhuanchangchuangyiyuannanmenyouce,addr
3191151022,street,linjiangdadao,addr
3191151022,amenity,restaurant,regular
3191151022,name,egongcun,regular
3191151022,bitcoin,yes,payment
3198559855,barrier,entrance,regular
3198559855,bicycle,yes,regular
3198559855,foot,yes,regular
3198559855,motorcar,no,regular
3198621872,leisure,fitness_centre,regular
3198621872,name,aolongbao,regular
3198621872,sport,multi,regular
3198621986,amenity,parking,regular
3198622052,amenity,restaurant,regular
3198622052,cuisine,italian,regular
3198622052,name,saliya,regular
3200955362,amenity,restaurant,regular
3200955362,level,4,regular
3200955362,name,jiumaojiu,regular
3200982361,name,huarunwanjia,regular
3200982361,shop,supermarket,regular
3201063563,amenity,hospital,regular
3201063563,name,guangzhouyixueyuanliwanyiyuan,regular
3201063962,amenity,school,regular
3201063962,name,guangzhouliwanquqingshaoniangong,regular
3202490083,amenity,marketplace,regular
3202490083,name,dongchuanxinjieshi,regular
3202654263,amenity,pub,regular
[phone],name,Rebel Rebel,regular
[phone],phone,[phone],regular
[phone],website,http://www.rebelrebelgz.com,regular
3210079532,amenity,bank,regular
3210079532,name,pinganyinhangzhongshansiluzhixing,regular
3210433233,barrier,bollard,regular
3210433376,power,tower,regular
3210433525,power,tower,regular
3210433529,power,tower,regular
3210433530,power,tower,regular
3210433532,power,tower,regular
3212018460,amenity,restaurant,regular
3212018460,cuisine,burger,regular
3212018460,name,KFC,regular
3212018460,zh,kendeji,name
3212019206,railway,subway_entrance,regular
3212019210,railway,subway_entrance,regular
3212019238,railway,subway_entrance,regular
3212334727,name,fenghuangshan,regular
3212334727,natural,peak,regular
3212424762,highway,bus_stop,regular
3212424762,name,shuanghedamaluzhongzhan,regular
3212424762,en,Shuanghe Damalu Middle,name
3212424762,zh,shuanghedamaluzhongzhan,name
3212425367,barrier,lift_gate,regular
3212502493,highway,bus_stop,regular
3212502493,name,dongpingdongfengxiluzhan,regular
3212502493,public_transport,platform,regular
3212577980,amenity,fast_food,regular
3212577980,cuisine,burger,regular
3212577980,name,McDonalds,regular
3213479561,amenity,cafe,regular
3213479561,name,xiaoyuankafei,regular
3213703265,power,tower,regular
3213703332,power,tower,regular
3213703404,power,tower,regular
3213856514,power,tower,regular
3213856665,power,tower,regular
3213856692,power,tower,regular
3213856732,power,tower,regular
3213856769,power,tower,regular
3213856817,power,tower,regular
3213856827,power,tower,regular
3213856999,power,tower,regular
3213857186,power,tower,regular
3213857192,power,tower,regular
3213857195,power,tower,regular
3213857227,power,tower,regular
3213857280,power,tower,regular
3213857303,power,tower,regular
3213857314,power,tower,regular
3213857336,power,tower,regular
3213857345,power,tower,regular
3213857380,power,tower,regular
3213857507,power,tower,regular
3213857513,power,tower,regular
3213857569,power,tower,regular
3213857595,power,tower,regular
3213857642,power,tower,regular
3213857661,power,tower,regular
3213857666,power,tower,regular
3213857715,power,tower,regular
3213857729,power,tower,regular
3213857740,power,tower,regular
3213857780,power,tower,regular
3213857793,power,tower,regular
3213857861,power,tower,regular
3213858008,power,tower,regular
3213858047,power,tower,regular
3213858051,power,tower,regular
3213858181,power,tower,regular
3213858187,power,tower,regular
3213858204,power,tower,regular
3213858231,power,tower,regular
3213976025,shop,convenience,regular
3213976559,power,tower,regular
3215255852,barrier,gate,regular
3215783761,amenity,parking,regular
3215783761,name,wuyuehuashangyeguangchangtingchechang,regular
3215783761,operator,wuyuehuashangyeguangchang,regular
3215783819,power,tower,regular
3215783824,power,tower,regular
3215783831,power,tower,regular
3215790461,amenity,restaurant,regular
3215790461,name,manjitianpin,regular
3215790919,name,gongyuanqianF,regular
3215790919,railway,subway_entrance,regular
3215790920,name,gongyuanqianI1,regular
3215790920,railway,subway_entrance,regular
3215811159,amenity,restaurant,regular
3215811159,name,zhengongfu,regular
3215811160,shop,clothes,regular
3215813661,amenity,restaurant,regular
3215813661,name,biaogechacanting,regular
3215813662,highway,bus_stop,regular
3215813662,name,caitingzhan,regular
3215813662,en,Guangdong Finance Department,name
3215813662,zh,caitingzhan,name
3215813663,highway,bus_stop,regular
3215813663,name,zhongshanwuluzhan2,regular
3215813663,en,Zhongshan 5 Road,name
3215813663,zh,zhongshanwuluzhan2,name
3215813703,aeroway,helipad,regular
3215842573,amenity,shelter,regular
3217463373,barrier,gate,regular
3217636109,power,tower,regular
3217636121,power,tower,regular
3217636400,power,tower,regular
3218767547,power,tower,regular
3218769271,power,tower,regular
3218769282,power,tower,regular
3218987951,power,tower,regular
3218987960,power,tower,regular
3218988103,power,tower,regular
3218988111,power,tower,regular
3218988218,power,tower,regular
3218988247,power,tower,regular
3218988322,power,tower,regular
3218988419,power,tower,regular
3218988503,power,tower,regular
3218988515,power,tower,regular
3218988538,power,tower,regular
3219159676,power,tower,regular
3219159870,power,tower,regular
3219159886,power,tower,regular
3219159953,power,tower,regular
3219160273,power,tower,regular
3219731982,shop,supermarket,regular
3219753220,amenity,police,regular
3219758053,highway,bus_stop,regular
3219758053,name,huanshizhonglukouzhan,regular
3219758053,en,Huanshi Zhong Road Entrance,name
3219758053,zh,huanshizhonglukouzhan,name
3219758084,amenity,restaurant,regular
3219758085,barrier,lift_gate,regular
3219896523,amenity,parking,regular
3219896919,highway,traffic_signals,regular
3219897016,highway,crossing,regular
3220001681,barrier,lift_gate,regular
3220001687,amenity,parking_entrance,regular
3220430317,barrier,toll_booth,regular
3220431181,highway,motorway_junction,regular
3220431181,name,guangzhoutiyuguan/baiyunxincheng/baiyundadao,regular
3220431181,en,Guangzhou Gymnasium/Baiyun New Town/Baiyun Avenue,name
3220431181,ref,2,regular
3220431210,barrier,toll_booth,regular
3220431357,barrier,toll_booth,regular
3221253949,highway,bus_stop,regular
3221253949,name,huanshizhonglukouzhan,regular
3221253949,en,Huanshi Zhong Road Entrance,name
3221253949,zh,huanshizhonglukouzhan,name
3221257277,amenity,bank,regular
3221257277,atm,yes,regular
3221257277,name,zhongguoyinhang,regular
3221257278,amenity,bank,regular
3221257278,atm,yes,regular
3221257278,name,gongshangyinhang,regular
3221258506,amenity,bank,regular
3221258506,atm,yes,regular
3221258506,name,gongshangyinhang,regular
3221261709,highway,bus_stop,regular
3221261709,name,yongtaixincunzhan,regular
3221261709,en,Yongtai Xincun,name
3221261709,zh,yongtaixincunzhan,name
3221261710,highway,bus_stop,regular
3221261710,name,yongtaixincunzhan,regular
3221261710,en,Yongtai Xincun,name
3221261710,zh,yongtaixincunzhan,name
3221351889,highway,crossing,regular
3221351890,highway,crossing,regular
3221351891,highway,crossing,regular
3221351892,highway,crossing,regular
3223026598,barrier,toll_booth,regular
3223026603,highway,traffic_signals,regular
3225994487,entrance,yes,regular
3225995040,tourism,hotel,regular
3226012093,amenity,cafe,regular
3226012093,name,Alone Me 2,regular
3226012094,amenity,restaurant,regular
3226012094,name,lanzhoulamian,regular
3226400440,name,IKEA,regular
3226400440,shop,furniture,regular
3226402881,amenity,fountain,regular
3226408830,name,UNIQLO,regular
3226408830,shop,clothes,regular
3226444138,barrier,toll_booth,regular
3226446564,name,feieling,regular
3226446564,natural,peak,regular
3227616519,man_made,flagpole,regular
3227880788,man_made,surveillance,regular
3227880788,type,camera,surveillance
3227880788,zone,traffic,surveillance
3227880791,amenity,fast_food,regular
3227880791,cuisine,chicken,regular
3227880791,name,KFC,regular
3227880791,zh,kendeji,name
3227880809,highway,bus_stop,regular
3227880809,name,ditiebaiyungongyuanzhan,regular
3227880809,en,Baiyun Park Metro Station,name
3227880809,zh,ditiebaiyungongyuanzhan,name
3227880838,amenity,fast_food,regular
3227880838,cuisine,burger,regular
3227880838,name,McDonald's,regular
3227883766,barrier,lift_gate,regular
3227883768,highway,bus_stop,regular
3227883768,name,ditiebaiyungongyuanzhan,regular
3227883768,en,Baiyun Park Metro Station,name
3227883768,zh,ditiebaiyungongyuanzhan,name
3227883771,amenity,fast_food,regular
3227883771,cuisine,burger,regular
3227883771,name,McDonald's,regular
3227883790,highway,bus_stop,regular
3227883790,name,ditiefeixianggongyuanzhanzongzhan,regular
3227883790,en,Bus Terminal of Feixiang Park Metro Station,name
3227883790,zh,ditiefeixianggongyuanzhanzongzhan,name
3227883822,name,jialefu(xinshidian),regular
3227883822,en,Carrefour,name
3227883822,shop,supermarket,regular
3228071921,mobile_phone,yes,communication
3228071921,man_made,mast,regular
3228071921,type,communication,tower
3228238289,power,tower,regular
3228238295,man_made,tower,regular
3228239367,power,tower,regular
3228239428,power,tower,regular
3228239663,power,tower,regular
3228239667,power,tower,regular
3228239711,power,tower,regular
3228239727,power,tower,regular
3228239729,power,tower,regular
3228239735,power,tower,regular
3228239971,power,tower,regular
3228240004,power,tower,regular
3228240022,power,tower,regular
3228240026,power,tower,regular
3230307350,power,tower,regular
3230307352,power,tower,regular
3230307353,power,tower,regular
3230307355,power,tower,regular
3230307356,power,tower,regular
3230307357,power,tower,regular
3230307358,power,tower,regular
3230307359,power,tower,regular
3230307360,power,tower,regular
3230307761,power,tower,regular
3230307763,power,tower,regular
3230307765,power,tower,regular
3230307766,power,tower,regular
3230307769,power,tower,regular
3230307770,power,tower,regular
3230307772,power,tower,regular
3230307773,power,tower,regular
3230307776,power,tower,regular
3230307777,power,tower,regular
3230307778,power,tower,regular
3230307779,power,tower,regular
3230307780,power,tower,regular
3230307782,power,tower,regular
3230307783,power,tower,regular
3230307784,power,tower,regular
3230307785,power,tower,regular
3230307787,power,tower,regular
3230307788,power,tower,regular
3230307791,power,tower,regular
3230307795,power,tower,regular
3230307797,power,tower,regular
3230307798,power,tower,regular
3230307799,power,tower,regular
3230307800,power,tower,regular
3230307801,power,tower,regular
3230307802,power,tower,regular
3230307803,power,tower,regular
3230307807,power,tower,regular
3230307808,power,tower,regular
3230307809,power,tower,regular
3230307810,power,tower,regular
3230307811,power,tower,regular
3230307812,power,tower,regular
3230307813,power,tower,regular
3230307816,power,tower,regular
3230307817,power,tower,regular
3230307818,power,tower,regular
3230307819,power,tower,regular
3230307820,power,tower,regular
3230307821,power,tower,regular
3230307822,power,tower,regular
3230307823,power,tower,regular
3230307825,power,tower,regular
3230307826,power,tower,regular
3230307827,power,tower,regular
3230307828,power,tower,regular
3230307829,power,tower,regular
3230307832,power,tower,regular
3230307834,power,tower,regular
3230307835,power,tower,regular
3230307838,power,tower,regular
3230307839,power,tower,regular
3230307840,power,tower,regular
3230307841,power,tower,regular
3230307842,power,tower,regular
3230307843,power,tower,regular
3230307844,power,tower,regular
3230307846,power,tower,regular
3230307847,power,tower,regular
3230307850,power,tower,regular
3230307852,power,tower,regular
3230307853,power,tower,regular
3230307854,power,tower,regular
3230307855,power,tower,regular
3230307856,power,tower,regular
3230307861,power,tower,regular
3230307863,power,tower,regular
3230307864,power,tower,regular
3230307866,power,tower,regular
3230307868,power,tower,regular
3230307870,power,tower,regular
3230307871,power,tower,regular
3230307873,power,tower,regular
3230307874,power,tower,regular
3230307875,power,tower,regular
3230307877,power,tower,regular
3230307878,power,tower,regular
3230307879,power,tower,regular
3230307880,power,tower,regular
3230307881,power,tower,regular
3230307883,power,tower,regular
3230307884,power,tower,regular
3230307886,power,tower,regular
3230307887,power,tower,regular
3230307891,power,tower,regular
3230307892,power,tower,regular
3230307893,power,tower,regular
3230307894,power,tower,regular
3230307895,power,tower,regular
3230307896,power,tower,regular
3230350417,power,tower,regular
3230350418,power,tower,regular
3230950194,power,tower,regular
3230950197,power,tower,regular
3230950198,power,tower,regular
3230950203,power,tower,regular
3230950204,power,tower,regular
3230950205,power,tower,regular
3230950206,power,tower,regular
3230950209,power,tower,regular
3230950210,power,tower,regular
3230950211,power,tower,regular
3230995965,power,tower,regular
3231033449,power,tower,regular
3231033450,power,tower,regular
3231033460,power,tower,regular
3231036261,power,tower,regular
3231036262,power,tower,regular
3231036263,power,tower,regular
3231036264,power,tower,regular
3231036266,power,tower,regular
3231036268,power,tower,regular
3231036270,power,tower,regular
3231036275,power,tower,regular
3231036278,power,tower,regular
3231091745,power,tower,regular
3231091746,power,tower,regular
3231091748,power,tower,regular
3231091750,power,tower,regular
3231091752,power,tower,regular
3231091753,power,tower,regular
3231091755,power,tower,regular
3231091756,power,tower,regular
3231091757,power,tower,regular
3231091758,power,tower,regular
3231091759,power,tower,regular
3231092661,power,tower,regular
3231092662,power,tower,regular
3231092663,power,tower,regular
3231092664,power,tower,regular
3231092666,power,tower,regular
3231092667,power,tower,regular
3231092668,power,tower,regular
3231092669,power,tower,regular
3231092670,power,tower,regular
3231092673,power,tower,regular
3231092675,power,tower,regular
3231092676,power,tower,regular
3231092677,power,tower,regular
3231092682,power,tower,regular
3231092683,power,tower,regular
3231092685,power,tower,regular
3231092686,power,tower,regular
3231092687,power,tower,regular
3231092688,power,tower,regular
3231092689,power,tower,regular
3231092693,power,tower,regular
3231092694,power,tower,regular
3231092696,power,tower,regular
3231092697,power,tower,regular
3231092700,power,tower,regular
3231092702,power,tower,regular
3231092704,power,tower,regular
3231092705,power,tower,regular
3231092706,power,tower,regular
3231092707,power,tower,regular
3231092708,power,tower,regular
3231092709,power,tower,regular
3231092711,power,tower,regular
3231092712,power,tower,regular
3231092713,power,tower,regular
3231092714,power,tower,regular
3231092715,power,tower,regular
3231092716,power,tower,regular
3231092717,power,tower,regular
3231092719,power,tower,regular
3233154247,amenity,hospital,regular
3233154247,name,guangdongyaoxueyuanfushudiyiyiyuan,regular
3233278335,power,tower,regular
3233278336,power,tower,regular
3233278337,power,tower,regular
3233278338,power,tower,regular
3233278340,power,tower,regular
3233278341,power,tower,regular
3233278342,power,tower,regular
3233278343,power,tower,regular
3233278344,power,tower,regular
3233278345,power,tower,regular
3233278346,power,tower,regular
3233278347,power,tower,regular
3233278348,power,tower,regular
3233278349,power,tower,regular
3233278350,power,tower,regular
3235348797,barrier,toll_booth,regular
3237484762,crossing_ref,zebra,regular
3237484762,highway,crossing,regular
3237485162,entrance,yes,regular
3237485163,crossing_ref,zebra,regular
3237485163,highway,crossing,regular
3237485262,crossing_ref,zebra,regular
3237485262,highway,crossing,regular
3237485461,crossing_ref,zebra,regular
3237485461,highway,crossing,regular
3237523767,crossing_ref,zebra,regular
3237523767,highway,crossing,regular
3237531172,crossing_ref,zebra,regular
3237531172,highway,crossing,regular
3237531566,crossing_ref,zebra,regular
3237531566,highway,crossing,regular
3237537568,crossing_ref,zebra,regular
3237537568,highway,crossing,regular
3237537569,crossing_ref,zebra,regular
3237537569,highway,crossing,regular
3237537766,crossing_ref,zebra,regular
3237537766,highway,crossing,regular
3237557863,crossing_ref,zebra,regular
3237557863,highway,crossing,regular
3237557964,crossing_ref,zebra,regular
3237557964,highway,crossing,regular
3237558164,crossing_ref,zebra,regular
3237558164,highway,crossing,regular
3237558465,crossing_ref,zebra,regular
3237558465,highway,crossing,regular
3237558466,crossing_ref,zebra,regular
3237558466,highway,crossing,regular
3237560561,crossing_ref,zebra,regular
3237560561,highway,crossing,regular
3237560761,crossing_ref,zebra,regular
3237560761,highway,crossing,regular
3237748961,crossing_ref,zebra,regular
3237748961,highway,crossing,regular
3237749061,crossing_ref,zebra,regular
3237749061,highway,crossing,regular
3248806961,amenity,school,regular
3248806961,name,guangzhougongchengzhiyexuexiao,regular
3248806964,name,xingzhiguangdianqicheng,regular
3248806964,shop,electronics,regular
3248806965,name,xishiduo,regular
3248806965,shop,convenience,regular
3248806968,name,dongchengbinguan,regular
3248806968,tourism,hotel,regular
3248807062,amenity,fast_food,regular
3248807062,cuisine,burger,regular
3248807062,name,McDonald's,regular
3248807064,name,yongwang,regular
3248807064,en,Aeon,name
3248807064,shop,supermarket,regular
3248807264,amenity,bank,regular
3248807264,atm,yes,regular
3248807264,name,zhongguoyinhang,regular
3248807265,amenity,bank,regular
3248807265,atm,yes,regular
3248807265,name,zhongguonongyeyinhang,regular
3248807361,amenity,restaurant,regular
3248807361,cuisine,chinese,regular
3248807361,microbrewery,no,regular
3248807361,name,hongxinghaixianjiujia,regular
3248807363,amenity,bank,regular
3248807363,atm,yes,regular
3248807363,name,changshayinhang,regular
3248807563,amenity,bank,regular
3248807563,atm,yes,regular
3248807563,name,zhongxinyinhang,regular
3248807863,amenity,school,regular
3248807863,name,guangzhoushidishiliuzhongxuenanxiaoqu,regular
3248807864,name,guangzhoushigangwuju,regular
3248807864,office,yes,regular
3248808261,name,7-Eleven,regular
3248808261,shop,convenience,regular
3248808262,amenity,bank,regular
3248808262,atm,yes,regular
3248808262,name,zhongguojiansheyinhang,regular
3250392862,amenity,community_centre,regular
3250392862,name,yuexiuqudatangjiezhengwufuwuzhongxin,regular
3250393261,highway,crossing,regular
3250393463,entrance,yes,regular
3250393864,amenity,bank,regular
3250393864,atm,yes,regular
3250393864,name,zhongguogongshangyinhang,regular
3250394062,highway,bus_stop,regular
3250394062,name,dezhengzhongluzhan,regular
3250394062,en,Dezheng Zhong Road,name
3250394062,zh,dezhengzhongluzhan,name
3250394062,shelter,no,regular
3250394161,amenity,atm,regular
3250394161,atm,yes,regular
3250394161,name,zhongguojiansheyinhang,regular
3250394263,crossing_ref,zebra,regular
3250394263,highway,crossing,regular
3250394661,entrance,yes,regular
3250395361,historic,yes,regular
3250395361,name,zhongshandaxuetianwentaijiuzhi,regular
3250395562,crossing_ref,zebra,regular
3250395562,highway,crossing,regular
3254670061,amenity,school,regular
3254670061,name,guangzhoushidishisanzhongxue,regular
3257646961,crossing_ref,zebra,regular
3257646961,highway,crossing,regular
3257648662,crossing_ref,zebra,regular
3257648662,highway,crossing,regular
3262643367,amenity,restaurant,regular
3262643367,microbrewery,no,regular
3262643367,name,jiaotangmifen,regular
3262677961,name,guangzhoushishejiyuan,regular
3262677961,office,yes,regular
3262678061,name,aokewudehaojingjiudian,regular
3262678061,tourism,hotel,regular
3265438236,barrier,lift_gate,regular
3265438237,entrance,yes,regular
3265438238,entrance,yes,regular
3265438239,entrance,yes,regular
3265442169,barrier,gate,regular
3265442169,name,yuanxiatianpaifang,regular
3265447476,name,xinjijiudian,regular
3265447476,tourism,hotel,regular
3265449617,shop,convenience,regular
3265456135,tourism,hotel,regular
3265456136,amenity,restaurant,regular
3265456136,name,wangdianmingdian,regular
3265462481,name,7-Eleven,regular
3265462481,shop,convenience,regular
3265462482,amenity,pharmacy,regular
3265462482,name,zhengtongyiyao,regular
3265462880,shop,bicycle,regular
3265463830,shop,garden_centre,regular
3266234253,amenity,clinic,regular
3266234253,name,yongtaiweishengfuwuzhan,regular
3266235270,name,7-Eleven,regular
3266235270,shop,convenience,regular
3266235512,amenity,fast_food,regular
3266235512,cuisine,chicken,regular
3266235512,name,KFC,regular
3266235512,zh,kendeji,name
3266235513,amenity,fast_food,regular
3266235513,cuisine,chicken,regular
3266235513,name,KFC,regular
3266235513,zh,kendeji,name
3266254161,amenity,toilets,regular
3273605113,railway,buffer_stop,regular
3276720463,amenity,cafe,regular
3276720464,name,7-Eleven,regular
3276720464,shop,convenience,regular
3276720465,amenity,fast_food,regular
3276720465,cuisine,sandwich,regular
3276720465,name,Subway,regular
3279644761,alt_name,xinhaiyiyuan,regular
3279644761,amenity,hospital,regular
3279644761,name,guangdongyaoxueyuanfushudieryiyuan,regular
3279644861,name,zhongguokexueyuannanhaihaiyangyanjiusuo,regular
3279644861,office,research,regular
3279645362,name,7tian,regular
3279645362,tourism,hostel,regular
3279646663,amenity,bank,regular
3279646663,atm,yes,regular
3279646663,name,zhongguonongyeyinhang,regular
3287729075,name,anhuasanyuanliqipeicheng,regular
3287729075,shop,car_parts,regular
3287738953,amenity,parking,regular
3287738953,name,yichulianhuadixiatingchechang,regular
3287740079,name,sanyuanlizhan C1churukou,regular
3287740079,railway,subway_entrance,regular
3287740079,ref,C1,regular
3287740080,name,sanyuanlizhan C2churukou,regular
3287740080,railway,subway_entrance,regular
3287740080,ref,C2,regular
3287742680,leisure,swimming_pool,regular
3287742680,name,kuangquanyouyongchang,regular
3287745813,highway,bus_stop,regular
3287745813,name,shayongzhan,regular
3287745813,en,Shachong,name
3287745813,zh,shayongzhan,name
3287745815,highway,bus_stop,regular
3287745815,name,beizhan1,regular
3287745815,en,Beizhan,name
3287745815,zh,beizhan1,name
3287745816,highway,bus_stop,regular
3287745816,name,beizhan1,regular
3287745816,en,Beizhan,name
3287745816,zh,beizhan1,name
3287751063,amenity,fast_food,regular
3287751063,cuisine,chicken,regular
3287751063,name,KFC,regular
3287751063,zh,kendeji,name
3287751064,amenity,restaurant,regular
3287751064,cuisine,japanese,regular
3287751064,name,weiqianlamian,regular
3287755071,name,shunfengkuaidi,regular
[phone],shop,yes,regular
[phone],amenity,telephone,regular
[phone],name,zhongguoyidong,regular
[phone],amenity,restaurant,regular
3287757713,name,jialixiyan,regular
3287758475,amenity,bank,regular
3287758475,atm,yes,regular
3287758475,name,zhongguoyinhang,regular
3287758680,amenity,bank,regular
3287758680,atm,yes,regular
3287758680,name,jiansheyinhang,regular
3287758681,amenity,bank,regular
3287758681,atm,yes,regular
3287758681,name,gongshangyinhang,regular
3287819067,barrier,lift_gate,regular
3290490627,highway,bus_stop,regular
3290490627,name,yuanjingluzhan1,regular
3290490627,en,Yuanjing Road,name
3290490627,zh,yuanjingluzhan1,name
3290554643,name,7-Eleven,regular
3290554643,shop,convenience,regular
3290554645,amenity,restaurant,regular
3290554645,name,Pizza Hut,regular
3290554861,amenity,fast_food,regular
3290554861,cuisine,chicken,regular
3290554861,name,KFC,regular
3290554861,ko,웬징루 KFC,name
3290554861,zh,kendeji,name
3292160895,amenity,fast_food,regular
3292160895,cuisine,burger,regular
3292160895,name,maidanglao,regular
3292160895,en,McDonald's,name
3292168114,tourism,hotel,regular
3292188448,amenity,cafe,regular
3292188448,name,Costa,regular
3292202547,tourism,guest_house,regular
3294011379,highway,bus_stop,regular
3294011379,name,huangshidong(guangwai)zhan,regular
3294011379,en,Huangshidong(Guangdong University of Foreign Studies),name
3294027397,highway,bus_stop,regular
3294027397,name,huangshiluzhan1,regular
3294027397,en,Huangshi Road,name
3294027397,zh,huangshiluzhan1,name
3294112339,tourism,artwork,regular
3294112340,tourism,artwork,regular
3294112341,tourism,artwork,regular
3294112342,tourism,artwork,regular
3294112343,tourism,artwork,regular
3294150883,highway,traffic_signals,regular
3294150884,crossing,zebra,regular
3294150884,highway,crossing,regular
3294150885,crossing,zebra,regular
3294150885,highway,crossing,regular
3294152050,highway,traffic_signals,regular
3320051069,amenity,restaurant,regular
3320051069,name,xiyouji,regular
3320051089,amenity,fountain,regular
3323080760,barrier,gate,regular
3323080760,foot,yes,regular
3323080760,motor_vehicle,no,regular
3323387722,tourism,picnic_site,regular
3323566379,railway,subway_entrance,regular
3323566382,railway,subway_entrance,regular
3323566383,railway,subway_entrance,regular
3323566389,railway,subway_entrance,regular
3327992609,amenity,fast_food,regular
3327992609,name,kendeji,regular
3327995593,amenity,fast_food,regular
3327995593,name,zhengongfu,regular
3337379515,amenity,toilets,regular
3337835493,name,guangzhou,regular
3337835493,en,Guangzhou,name
3337835493,zh,guangzhouhuochezhan,name
3337835493,zh_py,Guǎngzhōu Huǒchēzhàn,name
3337835493,railway,station,regular
3339896171,name,guangzhoudong,regular
3339896171,public_transport,stop_position,regular
3339896171,train,yes,regular
3347218793,entrance,yes,regular
3349184079,barrier,gate,regular
3349184079,bicycle,yes,regular
3349184079,foot,yes,regular
3349184079,name,baiyunqulaoganbuhuodongzhongxin,regular
3349184081,barrier,bollard,regular
3349184081,bicycle,yes,regular
3349184081,bollard,rising,regular
3349184081,foot,yes,regular
3349359510,amenity,kindergarten,regular
3349359510,name,zhongshandaxueyoueryuan,regular
3349495309,entrance,yes,regular
3351218093,amenity,toilets,regular
3353378093,barrier,gate,regular
3353407793,entrance,yes,regular
3353409896,name,PICC,regular
3353409896,office,insurance,regular
3353410195,amenity,pharmacy,regular
3353410195,name,dacanlin,regular
3353423600,name,OKbianlidian,regular
3353423600,en,Circle K,name
3353423600,shop,convenience,regular
3353423602,amenity,pharmacy,regular
3353423602,dispensing,no,regular
3353423602,name,jianminyiyao,regular
3353423606,amenity,hospital,regular
3353423606,name,guangzhoudongdagangchangyiyuan,regular
3353423699,amenity,restaurant,regular
3353423699,name,taoyuanmeishi,regular
3353423997,amenity,restaurant,regular
3353423997,name,weixianchangfen,regular
3353424795,amenity,public_building,regular
3353424795,name,guangzhoushiyuexiuqujiaotongju,regular
3353424795,office,government,regular
3353431993,amenity,restaurant,regular
3353431993,name,yongyingchacanting,regular
3353432093,name,changlebingwu,regular
3353432093,shop,bakery,regular
3353565097,street,beijinglushangyebuxingjie,addr
3353565097,name,xinhuashudian,regular
3353565097,en,Xinhua book store,name
3353565097,shop,books,regular
3353565098,amenity,toilets,regular
3353565594,amenity,fast_food,regular
3353565594,cuisine,burger,regular
3353565594,name,McDonald's,regular
3353565597,barrier,lift_gate,regular
3353566593,highway,bus_stop,regular
3353566593,name,zhongshanwuluzhan1,regular
3353566593,en,Zhongshan 5 Road,name
3353566593,zh,zhongshanwuluzhan1,name
3355249595,name,guangzhoushigonghengdiandangxing,regular
3355249595,shop,pawnbroker,regular
3355249597,amenity,pharmacy,regular
3355249597,name,huarendayaofang,regular
3355270693,name,shengannabingwu,regular
3355270693,shop,bakery,regular
3355271393,barrier,gate,regular
3355271506,highway,bus_stop,regular
3355271506,name,donghuananluzhan,regular
3355271506,en,Donghua Nan Road,name
3355271506,zh,donghuananluzhan,name
3355271507,housenumber,17,addr
3355271507,street,dongyuandongjie,addr
3355271507,name,yuexiuqudadongjiedaobanshichu,regular
3355271507,office,government,regular
3355271799,barrier,bollard,regular
3355271800,barrier,bollard,regular
3355271899,amenity,restaurant,regular
3355271899,name,fuxingjiujia,regular
3355271907,amenity,restaurant,regular
3355271907,name,laosichuan,regular
3355305493,barrier,gate,regular
3355323921,entrance,yes,regular
3355436014,man_made,survey_point,regular
3355436014,name,tianhebaiyun10haojiebei,regular
3355596718,man_made,mast,regular
3355596719,power,tower,regular
3355596720,power,tower,regular
3355671330,barrier,gate,regular
3355855508,man_made,tower,regular
3355984386,highway,turning_circle,regular
3356189282,highway,turning_circle,regular
3357747089,barrier,toll_booth,regular
3357747089,name,longdongzhan,regular
3357747091,barrier,toll_booth,regular
3357747091,name,longdongzhan,regular
3357747092,barrier,toll_booth,regular
3357747092,name,longdongzhan,regular
3357747500,barrier,toll_booth,regular
3359279990,amenity,shelter,regular
3359284408,barrier,lift_gate,regular
3359284429,amenity,shelter,regular
3359284463,barrier,gate,regular
3359284463,foot,yes,regular
3365202261,power,tower,regular
3365202263,power,tower,regular
3365202264,power,tower,regular
3365202272,power,tower,regular
3365202278,power,tower,regular
3365202280,power,tower,regular
3365202283,power,tower,regular
3365202284,power,tower,regular
3365202290,power,tower,regular
3365202898,power,tower,regular
3365202908,man_made,mast,regular
3365202909,power,tower,regular
3365202913,power,tower,regular
3365202914,power,tower,regular
3365202920,power,tower,regular
3365202921,power,tower,regular
